"BehaviorSpace results (NetLogo 6.1.1)"
"NetLogo_PSO_Playground.nlogo"
"particle-speed-limit"
"01/05/2025 14:09:42:998 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","path-to-save","path-to-load","highlight-mode","Constraints","Constraint","constraint_handling_method","fitness_function","particle-inertia","swarm-confidence","population-size","particle-speed-limit","personal-confidence","[step]","global-best-val","iterations"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","171","0.834415235867998","171"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","162","0.834415235867998","162"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","177","0.834415235867998","177"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","197","0.834415235867998","197"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","173","0.834415235867998","173"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","168","0.834415235867998","168"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","178","0.834415235867998","178"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","187","0.834415235867998","187"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","172","0.834415235867998","172"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","178","0.834415235867998","178"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","163","0.834415235867998","163"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","198","0.834415235867998","198"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","174","0.834415235867998","174"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","179","0.834415235867998","179"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","169","0.834415235867998","169"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","188","0.834415235867998","188"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","179","0.834415235867998","179"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","164","0.834415235867998","164"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","173","0.834415235867998","173"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","199","0.834415235867998","199"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","175","0.834415235867998","175"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","180","0.834415235867998","180"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","170","0.834415235867998","170"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","189","0.834415235867998","189"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","180","0.834415235867998","180"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","165","0.834415235867998","165"
"8","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","10","0.8","200","0.834415235867998","200"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","174","0.834415235867998","174"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","181","0.834415235867998","181"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","176","0.834415235867998","176"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","190","0.834415235867998","190"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","171","0.834415235867998","171"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","181","0.834415235867998","181"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","166","0.834415235867998","166"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","175","0.834415235867998","175"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","191","0.834415235867998","191"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","177","0.834415235867998","177"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","182","0.834415235867998","182"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","172","0.834415235867998","172"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","182","0.834415235867998","182"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","176","0.834415235867998","176"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","167","0.834415235867998","167"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","192","0.834415235867998","192"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","178","0.834415235867998","178"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","183","0.834415235867998","183"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","173","0.834415235867998","173"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","183","0.834415235867998","183"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","177","0.834415235867998","177"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","168","0.834415235867998","168"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","179","0.834415235867998","179"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","193","0.834415235867998","193"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","184","0.834415235867998","184"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","174","0.834415235867998","174"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","184","0.834415235867998","184"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","178","0.834415235867998","178"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","169","0.834415235867998","169"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","194","0.834415235867998","194"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","180","0.834415235867998","180"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","185","0.834415235867998","185"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","175","0.834415235867998","175"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","185","0.834415235867998","185"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","179","0.834415235867998","179"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","170","0.834415235867998","170"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","195","0.834415235867998","195"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","181","0.834415235867998","181"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","186","0.834415235867998","186"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","176","0.834415235867998","176"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","186","0.834415235867998","186"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","180","0.834415235867998","180"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","171","0.834415235867998","171"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","196","0.834415235867998","196"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","182","0.834415235867998","182"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","187","0.834415235867998","187"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","177","0.834415235867998","177"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","187","0.834415235867998","187"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","181","0.834415235867998","181"
"3","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Langermann","0.3","1.6","13","15","0.8","172","0.834415235867998","172"
"11","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","10","0.8","197","0.834415235867998","197"
"5","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","10","0.8","183","0.834415235867998","183"
"9","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","15","0.8","188","0.834415235867998","188"
"10","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Booth","0.3","1.6","13","5","0.8","178","0.834415235867998","178"
"4","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Schwefel","0.3","1.6","13","5","0.8","188","0.834415235867998","188"
"7","None","filename.txt","setting_1.txt","Best found","true","Constraint 2","Rejection Method","Shubert","0.3","1.6","13","5","0.8","182","0.834415235867998","182"
